0001,ADMINISTRAÇÃO
0002,ADMINISTRAÇÃO DE PROJETOS EMPRESARIAIS
0003,ADMINISTRAÇÃO DE UNIDADES DE ALIMENTAÇÃO E NUTRIÇÃO I
0004,ADMINISTRAÇÃO DE UNIDADES DE ALIMENTAÇÃO E NUTRIÇÃO II
0005,ADMINISTRAÇÃO DOS SERVIÇOS DE SAÚDE
0006,ADMINISTRAÇÃO ESTRATÉGICA
0007,ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA I
0008,ADMINISTRAÇÃO FINANCEIRA E ORÇAMENTÁRIA II
0009,ÁLGEBRA LINEAR E GEOMETRIA ANALÍTICA
0010,ANÁLISE E PROJETO DE SISTEMAS
0011,ANÁLISE ORGANIZACIONAL E DE PROCESSOS
0012,ANATOMIA HUMANA
0013,ANATOMIA HUMANA APLICADA À EDUCAÇÃO FÍSICA
0014,ANATOMIA MÉDICA I
0015,ANATOMIA MÉDICA II
0016,ANATOMIA MÉDICA II (NEUROANATOMIA)
0017,ANATOMIA MÉDICA III
0018,ANATOMIA PATOLÓGICA
0019,ANATOMIA TOPOGRÁFICA APLICADA À IMAGEM
0020,ANTROPOLOGIA
0021,ANTROPOLOGIA JURÍDICA
0022,APRENDIZAGEM E DESENVOLVIMENTO MOTOR
0023,APTIDÃO FÍSICA APLICADA À EDUCAÇÃO FÍSICA
0024,ARQUITETURA DE COMPUTADORES
0025,ATENÇÃO À GESTANTE, CRIANÇA E ADOLESCENTE
0026,ATENÇÃO À MULHER, ADULTO E IDOSO
0027,AVALIAÇÃO NUTRICIONAL
0028,BANCO DE DADOS I
0029,BANCO DE DADOS II
0030,BASES BIOLÓGICAS APLICADAS À EDUCAÇÃO FÍSICA
0031,BASES DA ANESTESIOLOGIA
0032,BASES HUMANÍSTICAS DA MEDICINA
0033,BIOESTATÍSTICA
0034,BIOÉTICA
0035,BIOFÍSICA MÉDICA
0036,BIOLOGIA CELULAR E MOLECULAR
0037,BIOQUÍMICA
0038,BIOQUÍMICA APLICADA À MEDICINA
0039,BIOQUÍMICA BÁSICA
0040,BIOQUÍMICA DOS ALIMENTOS E BROMATOLOGIA
0041,BIOQUÍMICA MÉDICA I
0042,BIOQUÍMICA MÉDICA II
0043,CIÊNCIA POLÍTICA E TEORIA GERAL DO ESTADO
0044,CINEANTROPOMETRIA
0045,CINESIOLOGIA
0046,CITOLOGIA, HISTOLOGIA E EMBRIOLOGIA
0047,TÉCNICA CIRÚRGICA ( TÉCNICA OPERATÓRIA )
0048,CLÍNICA DA CRIANÇA I
0049,CLÍNICA DA CRIANÇA II
0050,CLÍNICA DA MULHER
0051,CLÍNICA DO ADULTO I
0052,CLÍNICA DO ADULTO II
0053,OPTATIVA II - CLÍNICA EXPERIMENTAL HABILIDADES MÉDICAS
0054,CLÍNICA MÉDICA I
0055,CLÍNICA MÉDICA II / TERAPÊUTICA INTEGRADA À CLÍNICA MÉDICA I
0056,COMÉRCIO EXTERIOR
0057,COMPORTAMENTO ORGANIZACIONAL
0058,COMPUTAÇÃO GRÁFICA
0059,COMUNICAÇÃO E NEGOCIAÇÃO
0060,CONTABILIDADE E CUSTOS
0061,CULTURA ORGANIZACIONAL
0062,DERMATOLOGIA
